team,date,spread,team_score,opponent,opp_score,was_home
Buffalo,1985-12-22,17.5,0,Miami,28,TRUE
Buffalo,1985-12-15,10.5,24,Pittsburgh,30,TRUE
Buffalo,1985-12-08,9,7,N.Y. Jets,27,TRUE
Buffalo,1985-12-01,10,7,San Diego,40,TRUE
Buffalo,1985-11-24,8.5,14,Miami,23,TRUE
Buffalo,1985-11-17,8,7,Baltimore,17,TRUE
Buffalo,1985-11-10,2.5,20,Tennessee,0,TRUE
Buffalo,1985-11-03,3.5,17,Cincinnati,23,TRUE
Buffalo,1985-10-27,9,17,Philadelphia,21,TRUE
Buffalo,1985-10-13,10,3,New England,14,TRUE
Buffalo,1985-10-06,3.5,17,Indianapolis,49,TRUE
Buffalo,1985-09-29,3,20,Minnesota,27,TRUE
Buffalo,1985-09-22,6,14,New England,17,TRUE
Buffalo,1985-09-15,3.5,3,N.Y. Jets,42,TRUE
Buffalo,1985-09-08,5,9,San Diego,14,TRUE
Buffalo,1986-12-21,3.5,7,Tennessee,16,TRUE
Buffalo,1986-12-14,-3.5,14,Indianapolis,24,TRUE
Buffalo,1986-12-07,3,17,Baltimore,21,TRUE
Buffalo,1986-11-30,6.5,17,Kansas City,14,TRUE
Buffalo,1986-11-23,13,19,New England,22,TRUE
Buffalo,1986-11-16,1.5,24,Miami,34,TRUE
Buffalo,1986-11-09,-1,16,Pittsburgh,12,TRUE
Buffalo,1986-10-26,7.5,3,New England,23,TRUE
Buffalo,1986-10-19,-10.5,24,Indianapolis,13,TRUE
Buffalo,1986-10-12,6.5,14,Miami,27,TRUE
Buffalo,1986-10-05,7.5,13,N.Y. Jets,14,TRUE
Buffalo,1986-09-28,-2,17,Kansas City,20,TRUE
Buffalo,1986-09-21,-3.5,17,Arizona,10,TRUE
Buffalo,1986-09-14,6.5,33,Cincinnati,36,TRUE
Buffalo,1986-09-07,6,24,N.Y. Jets,28,TRUE
Buffalo,1987-12-27,2.5,7,Philadelphia,17,TRUE
Buffalo,1987-12-20,-4,7,New England,13,TRUE
Buffalo,1987-12-13,3.5,27,Indianapolis,3,TRUE
Buffalo,1987-12-06,4,21,Oakland,34,TRUE
Buffalo,1987-11-29,1.5,27,Miami,0,TRUE
Buffalo,1987-11-22,3.5,17,N.Y. Jets,14,TRUE
Buffalo,1987-11-15,7.5,21,Baltimore,27,TRUE
Buffalo,1987-11-08,5,21,Denver,14,TRUE
Buffalo,1987-11-01,3.5,7,Washington,27,TRUE
Buffalo,1987-10-25,9,34,Miami,31,TRUE
Buffalo,1987-10-18,3,6,N.Y. Giants,3,TRUE
Buffalo,1987-10-11,10,7,New England,14,TRUE
Buffalo,1987-10-04,2.5,6,Indianapolis,47,TRUE
Buffalo,1987-09-20,-3,34,Tennessee,30,TRUE
Buffalo,1987-09-13,1.5,28,N.Y. Jets,31,TRUE
Buffalo,1989-01-08,5,10,Cincinnati,21,TRUE
Buffalo,1989-01-01,-3.5,17,Tennessee,10,TRUE
Buffalo,1988-12-18,-3,14,Indianapolis,17,TRUE
Buffalo,1988-12-11,-6,37,Oakland,21,TRUE
Buffalo,1988-12-04,-8,5,Tampa Bay,10,TRUE
Buffalo,1988-11-27,3.5,21,Cincinnati,35,TRUE
Buffalo,1988-11-20,-7,9,N.Y. Jets,6,TRUE
Buffalo,1988-11-14,-1,31,Miami,6,TRUE
Buffalo,1988-10-30,-6.5,28,Green Bay,0,TRUE
Buffalo,1988-10-23,-6.5,23,New England,20,TRUE
Buffalo,1988-10-17,2,37,N.Y. Jets,14,TRUE
Buffalo,1988-10-09,-5,34,Indianapolis,23,TRUE
Buffalo,1988-10-02,4,3,Chicago,24,TRUE
Buffalo,1988-09-25,-4,36,Pittsburgh,28,TRUE
Buffalo,1988-09-18,2.5,16,New England,14,TRUE
Buffalo,1988-09-11,-3.5,9,Miami,6,TRUE
Buffalo,1988-09-04,3,13,Minnesota,10,TRUE
Buffalo,1990-01-06,4,30,Baltimore,34,TRUE
Buffalo,1989-12-23,-6.5,37,N.Y. Jets,0,TRUE
Buffalo,1989-12-17,6,10,San Francisco,21,TRUE
Buffalo,1989-12-10,-6.5,19,New Orleans,22,TRUE
Buffalo,1989-12-04,-6,16,Seattle,17,TRUE
Buffalo,1989-11-26,-3,24,Cincinnati,7,TRUE
Buffalo,1989-11-19,-5,24,New England,33,TRUE
Buffalo,1989-11-12,-6.5,30,Indianapolis,7,TRUE
Buffalo,1989-11-05,-3,28,Atlanta,30,TRUE
Buffalo,1989-10-29,-4,31,Miami,17,TRUE
Buffalo,1989-10-22,-7,34,N.Y. Jets,3,TRUE
Buffalo,1989-10-16,3.5,23,St. Louis,20,TRUE
Buffalo,1989-10-01,-7,31,New England,10,TRUE
Buffalo,1989-09-24,-4,47,Tennessee,41,TRUE
Buffalo,1989-09-18,-6.5,14,Denver,28,TRUE
Buffalo,1989-09-10,-4,27,Miami,24,TRUE
Buffalo,1991-01-27,-6.5,19,N.Y. Giants,20,TRUE
Buffalo,1991-01-20,-7,51,Oakland,3,TRUE
Buffalo,1991-01-13,-7,44,Miami,34,TRUE
Buffalo,1990-12-30,5.5,14,Washington,29,TRUE
Buffalo,1990-12-23,-3.5,24,Miami,14,TRUE
Buffalo,1990-12-15,3.5,17,N.Y. Giants,13,TRUE
Buffalo,1990-12-09,-6,31,Indianapolis,7,TRUE
Buffalo,1990-12-02,-3,30,Philadelphia,23,TRUE
Buffalo,1990-11-26,3,24,Tennessee,27,TRUE
Buffalo,1990-11-18,-15,14,New England,0,TRUE
Buffalo,1990-11-11,-12,45,Arizona,14,TRUE
Buffalo,1990-11-04,-3,42,Baltimore,0,TRUE
Buffalo,1990-10-28,-6,27,New England,10,TRUE
Buffalo,1990-10-21,-9,30,N.Y. Jets,27,TRUE
Buffalo,1990-10-07,-3,38,Oakland,24,TRUE
Buffalo,1990-09-30,-2.5,29,Denver,28,TRUE
Buffalo,1990-09-24,-1,30,N.Y. Jets,7,TRUE
Buffalo,1990-09-16,-2,7,Miami,30,TRUE
Buffalo,1990-09-09,-8.5,26,Indianapolis,10,TRUE
Buffalo,1992-01-26,7.5,24,Washington,37,TRUE
Buffalo,1992-01-12,-11,10,Denver,7,TRUE
Buffalo,1992-01-05,-11,37,Kansas City,14,TRUE
Buffalo,1991-12-22,-5,14,Detroit,17,TRUE
Buffalo,1991-12-15,-12,35,Indianapolis,7,TRUE
Buffalo,1991-12-08,-2,30,Oakland,27,TRUE
Buffalo,1991-12-01,-8.5,24,N.Y. Jets,13,TRUE
Buffalo,1991-11-24,-8.5,13,New England,16,TRUE
Buffalo,1991-11-18,-4,41,Miami,27,TRUE
Buffalo,1991-11-10,-7,34,Green Bay,24,TRUE
Buffalo,1991-11-03,-17,22,New England,17,TRUE
Buffalo,1991-10-21,-13.5,35,Cincinnati,16,TRUE
Buffalo,1991-10-13,-20,42,Indianapolis,6,TRUE
Buffalo,1991-10-07,-2.5,6,Kansas City,33,TRUE
Buffalo,1991-09-29,-8.5,35,Chicago,20,TRUE
Buffalo,1991-09-22,-7.5,17,Tampa Bay,10,TRUE
Buffalo,1991-09-15,-9,23,N.Y. Jets,20,TRUE
Buffalo,1991-09-08,-7,52,Pittsburgh,34,TRUE
Buffalo,1991-09-01,-7,35,Miami,31,TRUE
Buffalo,1993-01-31,6,17,Dallas,52,TRUE
Buffalo,1993-01-17,-2.5,29,Miami,10,TRUE
Buffalo,1993-01-09,1,24,Pittsburgh,3,TRUE
Buffalo,1993-01-03,-3,41,Tennessee,38,TRUE
Buffalo,1992-12-27,-3.5,3,Tennessee,27,TRUE
Buffalo,1992-12-20,3.5,20,New Orleans,16,TRUE
Buffalo,1992-12-12,-14,27,Denver,17,TRUE
Buffalo,1992-12-06,-17,17,N.Y. Jets,24,TRUE
Buffalo,1992-11-29,-15.5,13,Indianapolis,16,TRUE
Buffalo,1992-11-22,-13,41,Atlanta,14,TRUE
Buffalo,1992-11-16,-1,26,Miami,20,TRUE
Buffalo,1992-11-08,-6.5,28,Pittsburgh,20,TRUE
Buffalo,1992-11-01,-19,16,New England,7,TRUE
Buffalo,1992-10-26,-8.5,24,N.Y. Jets,20,TRUE
Buffalo,1992-10-11,-7,3,Oakland,20,TRUE
Buffalo,1992-10-04,-11,10,Miami,37,TRUE
Buffalo,1992-09-27,-15.5,41,New England,7,TRUE
Buffalo,1992-09-20,-19.5,38,Indianapolis,0,TRUE
Buffalo,1992-09-13,3.5,34,San Francisco,31,TRUE
Buffalo,1992-09-06,-11,40,St. Louis,7,TRUE
Buffalo,1994-01-30,10.5,13,Dallas,30,TRUE
Buffalo,1994-01-23,-3,30,Kansas City,13,TRUE
Buffalo,1994-01-15,-7,29,Oakland,23,TRUE
Buffalo,1994-01-02,-11,30,Indianapolis,10,TRUE
Buffalo,1993-12-26,-7,16,N.Y. Jets,14,TRUE
Buffalo,1993-12-19,3.5,47,Miami,34,TRUE
Buffalo,1993-12-12,-4,10,Philadelphia,7,TRUE
Buffalo,1993-12-05,-6.5,24,Oakland,25,TRUE
Buffalo,1993-11-28,3,7,Kansas City,23,TRUE
Buffalo,1993-11-21,-13,23,Indianapolis,9,TRUE
Buffalo,1993-11-15,3.5,0,Pittsburgh,23,TRUE
Buffalo,1993-11-07,-9.5,13,New England,10,TRUE
Buffalo,1993-11-01,-9,24,Washington,10,TRUE
Buffalo,1993-10-24,-3,19,N.Y. Jets,10,TRUE
Buffalo,1993-10-11,-3.5,35,Tennessee,7,TRUE
Buffalo,1993-10-03,-6,17,N.Y. Giants,14,TRUE
Buffalo,1993-09-26,-6,13,Miami,22,TRUE
Buffalo,1993-09-12,5,13,Dallas,10,TRUE
Buffalo,1993-09-05,-14,38,New England,14,TRUE
Buffalo,1994-12-24,3,9,Indianapolis,10,TRUE
Buffalo,1994-12-18,-1,17,New England,41,TRUE
Buffalo,1994-12-11,-3.5,17,Minnesota,21,TRUE
Buffalo,1994-12-04,4,42,Miami,31,TRUE
Buffalo,1994-11-24,-1.5,21,Detroit,35,TRUE
Buffalo,1994-11-20,-3,29,Green Bay,20,TRUE
Buffalo,1994-11-14,2,10,Pittsburgh,23,TRUE
Buffalo,1994-11-06,-3,17,N.Y. Jets,22,TRUE
Buffalo,1994-10-30,-2.5,44,Kansas City,10,TRUE
Buffalo,1994-10-16,-9.5,17,Indianapolis,27,TRUE
Buffalo,1994-10-09,-2.5,21,Miami,11,TRUE
Buffalo,1994-10-02,-2,13,Chicago,20,TRUE
Buffalo,1994-09-26,-6.5,27,Denver,20,TRUE
Buffalo,1994-09-18,2.5,15,Tennessee,7,TRUE
Buffalo,1994-09-11,2,38,New England,35,TRUE
Buffalo,1994-09-04,-7,3,N.Y. Jets,23,TRUE
Buffalo,1996-01-06,6.5,21,Pittsburgh,40,TRUE
Buffalo,1995-12-24,-3,17,Tennessee,28,TRUE
Buffalo,1995-12-17,-3.5,23,Miami,20,TRUE
Buffalo,1995-12-10,-3,41,St. Louis,27,TRUE
Buffalo,1995-12-03,14,17,San Francisco,27,TRUE
Buffalo,1995-11-26,-6,25,New England,35,TRUE
Buffalo,1995-11-19,-6.5,28,N.Y. Jets,26,TRUE
Buffalo,1995-11-12,-4,23,Atlanta,17,TRUE
Buffalo,1995-11-05,4,16,Indianapolis,10,TRUE
Buffalo,1995-10-29,7,6,Miami,23,TRUE
Buffalo,1995-10-23,-2,14,New England,27,TRUE
Buffalo,1995-10-15,-7.5,27,Seattle,21,TRUE
Buffalo,1995-10-08,-10.5,29,N.Y. Jets,10,TRUE
Buffalo,1995-10-02,6.5,22,Baltimore,19,TRUE
Buffalo,1995-09-17,-4,20,Indianapolis,14,TRUE
Buffalo,1995-09-10,-9.5,31,Carolina,9,TRUE
Buffalo,1995-09-03,5.5,7,Denver,22,TRUE
Buffalo,1995-12-30,-3.5,37,Miami,22,TRUE
Buffalo,1996-12-28,-8.5,27,Jacksonville,30,TRUE
Buffalo,1996-12-22,-5,20,Kansas City,9,TRUE
Buffalo,1996-12-16,-2.5,14,Miami,16,TRUE
Buffalo,1996-12-08,-4.5,18,Seattle,26,TRUE
Buffalo,1996-12-01,-3,10,Indianapolis,13,TRUE
Buffalo,1996-11-24,-9.5,35,N.Y. Jets,10,TRUE
Buffalo,1996-11-17,-7,31,Cincinnati,17,TRUE
Buffalo,1996-11-10,3.5,24,Philadelphia,17,TRUE
Buffalo,1996-11-03,-3.5,38,Washington,13,TRUE
Buffalo,1996-10-27,4,25,New England,28,TRUE
Buffalo,1996-10-20,-7,25,N.Y. Jets,22,TRUE
Buffalo,1996-10-13,-5.5,7,Miami,21,TRUE
Buffalo,1996-10-06,-2,16,Indianapolis,13,TRUE
Buffalo,1996-09-22,7,10,Dallas,7,TRUE
Buffalo,1996-09-16,3,6,Pittsburgh,24,TRUE
Buffalo,1996-09-08,-4.5,17,New England,10,TRUE
Buffalo,1996-09-01,-6.5,23,N.Y. Giants,20,TRUE
Buffalo,1996-08-23,-3,14,Baltimore,37,TRUE
Buffalo,1996-08-17,3.5,24,Carolina,0,TRUE
Buffalo,1996-08-08,5,35,Minnesota,12,TRUE
Buffalo,1997-12-20,11,21,Green Bay,31,TRUE
Buffalo,1997-12-14,4.5,14,Jacksonville,20,TRUE
Buffalo,1997-12-07,-1,3,Chicago,20,TRUE
Buffalo,1997-11-30,1.5,20,N.Y. Jets,10,TRUE
Buffalo,1997-11-23,3.5,14,Tennessee,31,TRUE
Buffalo,1997-11-17,6,13,Miami,30,TRUE
Buffalo,1997-11-09,3,10,New England,31,TRUE
Buffalo,1997-11-02,-1.5,9,Miami,6,TRUE
Buffalo,1997-10-26,7,20,Denver,23,TRUE
Buffalo,1997-10-20,1.5,9,Indianapolis,6,TRUE
Buffalo,1997-10-12,8,6,New England,33,TRUE
Buffalo,1997-10-05,-4,22,Detroit,13,TRUE
Buffalo,1997-09-21,-7,37,Indianapolis,35,TRUE
Buffalo,1997-09-14,4,16,Kansas City,22,TRUE
Buffalo,1997-09-07,4.5,28,N.Y. Jets,22,TRUE
Buffalo,1997-08-31,-2.5,13,Minnesota,34,TRUE
Buffalo,1997-08-22,6,31,Baltimore,28,TRUE
Buffalo,1997-08-16,6,3,Green Bay,35,TRUE
Buffalo,1997-08-08,-3,19,Minnesota,3,TRUE
Buffalo,1997-08-02,-3,17,Chicago,20,TRUE
Buffalo,1997-07-26,7,10,Denver,31,TRUE
Buffalo,1999-01-02,2.5,17,Miami,24,TRUE
Buffalo,1998-12-27,-2.5,45,New Orleans,33,TRUE
Buffalo,1998-12-19,-2.5,10,N.Y. Jets,17,TRUE
Buffalo,1998-12-13,-8.5,44,Oakland,21,TRUE
Buffalo,1998-12-06,-5.5,33,Cincinnati,20,TRUE
Buffalo,1998-11-29,2,21,New England,25,TRUE
Buffalo,1998-11-22,-7,34,Indianapolis,11,TRUE
Buffalo,1998-11-15,-3,13,New England,10,TRUE
Buffalo,1998-11-08,3.5,12,N.Y. Jets,34,TRUE
Buffalo,1998-11-01,-2.5,30,Miami,24,TRUE
Buffalo,1998-10-25,2,30,Carolina,14,TRUE
Buffalo,1998-10-18,3,17,Jacksonville,16,TRUE
Buffalo,1998-10-11,-3,31,Indianapolis,24,TRUE
Buffalo,1998-10-04,10,26,San Francisco,21,TRUE
Buffalo,1998-09-20,-4.5,33,St. Louis,34,TRUE
Buffalo,1998-09-13,7,7,Miami,13,TRUE
Buffalo,1998-09-06,2,14,San Diego,16,TRUE
Buffalo,1998-08-28,-2.5,27,Washington,17,TRUE
Buffalo,1998-08-21,2,17,Chicago,9,TRUE
Buffalo,1998-08-14,-5.5,7,Carolina,12,TRUE
Buffalo,1998-08-08,5.5,13,Pittsburgh,24,TRUE
Buffalo,2000-01-08,4,16,Tennessee,22,TRUE
Buffalo,2000-01-02,2.5,31,Indianapolis,6,TRUE
Buffalo,1999-12-26,-3,13,New England,10,TRUE
Buffalo,1999-12-19,-3.5,31,Arizona,21,TRUE
Buffalo,1999-12-12,-8,17,N.Y. Giants,19,TRUE
Buffalo,1999-11-28,-4.5,17,New England,7,TRUE
Buffalo,1999-11-21,-2.5,7,N.Y. Jets,17,TRUE
Buffalo,1999-11-14,-3,23,Miami,3,TRUE
Buffalo,1999-11-07,4,34,Washington,17,TRUE
Buffalo,1999-10-31,-3.5,13,Baltimore,10,TRUE
Buffalo,1999-10-24,2.5,16,Seattle,26,TRUE
Buffalo,1999-10-17,-4,14,Oakland,20,TRUE
Buffalo,1999-10-10,-6,24,Pittsburgh,21,TRUE
Buffalo,1999-10-04,6,23,Miami,18,TRUE
Buffalo,1999-09-26,-12,26,Philadelphia,0,TRUE
Buffalo,1999-09-19,-3.5,17,N.Y. Jets,3,TRUE
Buffalo,1999-09-12,-3,14,Indianapolis,31,TRUE
Buffalo,1999-09-04,-5,16,Pittsburgh,14,TRUE
Buffalo,1999-08-28,-1,30,Cincinnati,3,TRUE
Buffalo,1999-08-20,4,19,Washington,20,TRUE
Buffalo,1999-08-14,3.5,24,Seattle,10,TRUE
Buffalo,2000-12-23,3,42,Seattle,23,TRUE
Buffalo,2000-12-17,-4.5,10,New England,13,TRUE
Buffalo,2000-12-11,7,20,Indianapolis,44,TRUE
Buffalo,2000-12-03,-3,6,Miami,33,TRUE
Buffalo,2000-11-26,3.5,17,Tampa Bay,31,TRUE
Buffalo,2000-11-19,3,21,Kansas City,17,TRUE
Buffalo,2000-11-12,-7,20,Chicago,3,TRUE
Buffalo,2000-11-05,2,16,New England,13,TRUE
Buffalo,2000-10-29,-4.5,23,N.Y. Jets,20,TRUE
Buffalo,2000-10-22,6,27,Minnesota,31,TRUE
Buffalo,2000-10-15,-10,27,San Diego,24,TRUE
Buffalo,2000-10-08,1,13,Miami,22,TRUE
Buffalo,2000-10-01,-2.5,16,Indianapolis,18,TRUE
Buffalo,2000-09-10,-6.5,27,Green Bay,18,TRUE
Buffalo,2000-09-03,1,16,Tennessee,13,TRUE
Buffalo,2000-08-24,3,16,Philadelphia,12,TRUE
Buffalo,2000-08-19,6,31,St. Louis,27,TRUE
Buffalo,2000-08-12,3,13,Detroit,15,TRUE
Buffalo,2000-08-04,-3,21,Cincinnati,20,TRUE
Buffalo,2002-01-06,5.5,7,Miami,34,TRUE
Buffalo,2001-12-30,7,14,N.Y. Jets,9,TRUE
Buffalo,2001-12-23,3,30,Atlanta,33,TRUE
Buffalo,2001-12-16,4,9,New England,12,TRUE
Buffalo,2001-12-09,-3,25,Carolina,24,TRUE
Buffalo,2001-12-02,8.5,0,San Francisco,35,TRUE
Buffalo,2001-11-25,4.5,27,Miami,34,TRUE
Buffalo,2001-11-18,3.5,20,Seattle,23,TRUE
Buffalo,2001-11-11,6,11,New England,21,TRUE
Buffalo,2001-11-04,3,14,Indianapolis,30,TRUE
Buffalo,2001-10-28,7,24,San Diego,27,TRUE
Buffalo,2001-10-18,8.5,13,Jacksonville,10,TRUE
Buffalo,2001-10-07,-4,36,N.Y. Jets,42,TRUE
Buffalo,2001-09-30,3,3,Pittsburgh,20,TRUE
Buffalo,2001-09-23,10,26,Indianapolis,42,TRUE
Buffalo,2001-09-09,3,6,New Orleans,24,TRUE
Buffalo,2001-08-30,3.5,0,Pittsburgh,20,TRUE
Buffalo,2001-08-25,3,20,Cincinnati,10,TRUE
Buffalo,2001-08-18,-3,6,Philadelphia,3,TRUE
Buffalo,2001-08-12,-1.5,10,St. Louis,24,TRUE
Buffalo,2002-12-29,-7,27,Cincinnati,9,TRUE
Buffalo,2002-12-22,7,0,Green Bay,10,TRUE
Buffalo,2002-12-15,-3,20,San Diego,13,TRUE
Buffalo,2002-12-08,3.5,17,New England,27,TRUE
Buffalo,2002-12-01,2,38,Miami,21,TRUE
Buffalo,2002-11-24,3,13,N.Y. Jets,31,TRUE
Buffalo,2002-11-17,3.5,16,Kansas City,17,TRUE
Buffalo,2002-11-03,-3,7,New England,38,TRUE
Buffalo,2002-10-27,-7.5,24,Detroit,17,TRUE
Buffalo,2002-10-20,5.5,23,Miami,10,TRUE
Buffalo,2002-10-13,-7,31,Houston,24,TRUE
Buffalo,2002-10-06,3,31,Oakland,49,TRUE
Buffalo,2002-09-29,-3,33,Chicago,27,TRUE
Buffalo,2002-09-22,8,23,Denver,28,TRUE
Buffalo,2002-09-15,3.5,45,Minnesota,39,TRUE
Buffalo,2002-09-08,3,31,N.Y. Jets,37,TRUE
Buffalo,2002-08-29,3.5,13,Detroit,20,TRUE
Buffalo,2002-08-24,4,7,Indianapolis,19,TRUE
Buffalo,2002-08-16,-3,21,Minnesota,24,TRUE
Buffalo,2002-08-09,-2.5,17,Cincinnati,24,TRUE
Buffalo,2003-12-27,9.5,0,New England,31,TRUE
Buffalo,2003-12-21,-3,3,Miami,20,TRUE
Buffalo,2003-12-14,6,26,Tennessee,28,TRUE
Buffalo,2003-12-07,-3,17,N.Y. Jets,6,TRUE
Buffalo,2003-11-30,3,24,N.Y. Giants,7,TRUE
Buffalo,2003-11-23,3,14,Indianapolis,17,TRUE
Buffalo,2003-11-16,-7,10,Houston,12,TRUE
Buffalo,2003-11-09,4,6,Dallas,10,TRUE
Buffalo,2003-10-26,6,5,Kansas City,38,TRUE
Buffalo,2003-10-19,-3,24,Washington,7,TRUE
Buffalo,2003-10-12,-1.5,3,N.Y. Jets,30,TRUE
Buffalo,2003-10-05,-7.5,22,Cincinnati,16,TRUE
Buffalo,2003-09-28,-3,13,Philadelphia,23,TRUE
Buffalo,2003-09-21,3,7,Miami,17,TRUE
Buffalo,2003-09-14,-3,38,Jacksonville,17,TRUE
Buffalo,2003-09-07,-1.5,31,New England,0,TRUE
Buffalo,2003-08-28,-3.5,22,Detroit,16,TRUE
Buffalo,2003-08-23,-2,28,St. Louis,24,TRUE
Buffalo,2003-08-16,3,24,Tennessee,37,TRUE
Buffalo,2003-08-09,3,20,Baltimore,19,TRUE
Buffalo,2005-01-02,-9.5,24,Pittsburgh,29,TRUE
Buffalo,2004-12-26,-11,41,San Francisco,7,TRUE
Buffalo,2004-12-19,-3,33,Cincinnati,17,TRUE
Buffalo,2004-12-12,-11.5,37,Cleveland,7,TRUE
Buffalo,2004-12-05,-4.5,42,Miami,32,TRUE
Buffalo,2004-11-28,4.5,38,Seattle,9,TRUE
Buffalo,2004-11-21,-2,37,St. Louis,17,TRUE
Buffalo,2004-11-14,7,6,New England,29,TRUE
Buffalo,2004-11-07,3,22,N.Y. Jets,17,TRUE
Buffalo,2004-10-31,-4.5,38,Arizona,14,TRUE
Buffalo,2004-10-24,4.5,6,Baltimore,20,TRUE
Buffalo,2004-10-17,-5,20,Miami,13,TRUE
Buffalo,2004-10-10,6.5,14,N.Y. Jets,16,TRUE
Buffalo,2004-10-03,5.5,17,New England,31,TRUE
Buffalo,2004-09-19,3.5,10,Oakland,13,TRUE
Buffalo,2004-09-12,-3,10,Jacksonville,13,TRUE
Buffalo,2004-09-02,6,17,Detroit,20,TRUE
Buffalo,2004-08-28,6.5,17,Indianapolis,30,TRUE
Buffalo,2004-08-21,1.5,15,Tennessee,16,TRUE
Buffalo,2004-08-15,3.5,16,Denver,6,TRUE
Buffalo,2006-01-01,-2.5,26,N.Y. Jets,30,TRUE
Buffalo,2005-12-24,13.5,37,Cincinnati,27,TRUE
Buffalo,2005-12-17,8,17,Denver,28,TRUE
Buffalo,2005-12-11,4.5,7,New England,35,TRUE
Buffalo,2005-12-04,5,23,Miami,24,TRUE
Buffalo,2005-11-27,3.5,9,Carolina,13,TRUE
Buffalo,2005-11-20,11.5,10,San Diego,48,TRUE
Buffalo,2005-11-13,-2.5,14,Kansas City,3,TRUE
Buffalo,2005-10-30,10,16,New England,21,TRUE
Buffalo,2005-10-23,3,17,Oakland,38,TRUE
Buffalo,2005-10-16,-3,27,N.Y. Jets,17,TRUE
Buffalo,2005-10-09,-3,20,Miami,14,TRUE
Buffalo,2005-10-02,1.5,7,New Orleans,19,TRUE
Buffalo,2005-09-25,-3,16,Atlanta,24,TRUE
Buffalo,2005-09-18,3,3,Tampa Bay,19,TRUE
Buffalo,2005-09-11,-6,22,Houston,7,TRUE
Buffalo,2005-09-02,-6.5,7,Detroit,21,TRUE
Buffalo,2005-08-26,-3,12,Chicago,16,TRUE
Buffalo,2005-08-20,-6,27,Green Bay,7,TRUE
Buffalo,2005-08-13,2.5,17,Indianapolis,10,TRUE
Buffalo,2006-12-31,9.5,7,Baltimore,19,TRUE
Buffalo,2006-12-24,-5.5,29,Tennessee,30,TRUE
Buffalo,2006-12-17,-1,21,Miami,0,TRUE
Buffalo,2006-12-10,4.5,31,N.Y. Jets,13,TRUE
Buffalo,2006-12-03,6,21,San Diego,24,TRUE
Buffalo,2006-11-26,3,27,Jacksonville,24,TRUE
Buffalo,2006-11-19,3,24,Houston,21,TRUE
Buffalo,2006-11-12,12,16,Indianapolis,17,TRUE
Buffalo,2006-11-05,-3.5,24,Green Bay,10,TRUE
Buffalo,2006-10-22,5.5,6,New England,28,TRUE
Buffalo,2006-10-15,-1,17,Detroit,20,TRUE
Buffalo,2006-10-08,9.5,7,Chicago,40,TRUE
Buffalo,2006-10-01,-1,17,Minnesota,12,TRUE
Buffalo,2006-09-24,-6,20,N.Y. Jets,28,TRUE
Buffalo,2006-09-17,6.5,16,Miami,6,TRUE
Buffalo,2006-09-10,10,17,New England,19,TRUE
Buffalo,2006-08-31,3,20,Detroit,13,TRUE
Buffalo,2006-08-26,-3.5,17,Cleveland,20,TRUE
Buffalo,2006-08-18,-3.5,31,Cincinnati,44,TRUE
Buffalo,2006-08-12,3,13,Carolina,14,TRUE
Buffalo,2007-12-30,9.5,9,Philadelphia,17,TRUE
Buffalo,2007-12-23,1,21,N.Y. Giants,38,TRUE
Buffalo,2007-12-16,4,0,Cleveland,8,TRUE
Buffalo,2007-12-09,-6.5,38,Miami,17,TRUE
Buffalo,2007-12-02,6.5,17,Washington,16,TRUE
Buffalo,2007-11-25,9,14,Jacksonville,36,TRUE
Buffalo,2007-11-18,16,10,New England,56,TRUE
Buffalo,2007-11-11,-3,13,Miami,10,TRUE
Buffalo,2007-11-04,1,33,Cincinnati,21,TRUE
Buffalo,2007-10-28,3,13,N.Y. Jets,3,TRUE
Buffalo,2007-10-21,3,19,Baltimore,14,TRUE
Buffalo,2007-10-08,10.5,24,Dallas,25,TRUE
Buffalo,2007-09-30,3.5,17,N.Y. Jets,14,TRUE
Buffalo,2007-09-23,16.5,7,New England,38,TRUE
Buffalo,2007-09-16,10,3,Pittsburgh,26,TRUE
Buffalo,2007-09-09,3,14,Denver,15,TRUE
Buffalo,2007-08-30,3,16,Detroit,13,TRUE
Buffalo,2007-08-24,-3,17,Tennessee,28,TRUE
Buffalo,2007-08-17,-3,10,Atlanta,13,TRUE
Buffalo,2007-08-10,6,13,New Orleans,10,TRUE
Buffalo,2008-12-28,5.5,0,New England,13,TRUE
Buffalo,2008-12-21,6,30,Denver,23,TRUE
Buffalo,2008-12-14,9,27,N.Y. Jets,31,TRUE
Buffalo,2008-12-07,-1,3,Miami,16,TRUE
Buffalo,2008-11-30,-6.5,3,San Francisco,10,TRUE
Buffalo,2008-11-23,-3,54,Kansas City,31,TRUE
Buffalo,2008-11-17,-4.5,27,Cleveland,29,TRUE
Buffalo,2008-11-09,3.5,10,New England,20,TRUE
Buffalo,2008-11-02,-5,17,N.Y. Jets,26,TRUE
Buffalo,2008-10-26,1,16,Miami,25,TRUE
Buffalo,2008-10-19,-1,23,San Diego,14,TRUE
Buffalo,2008-10-05,1,17,Arizona,41,TRUE
Buffalo,2008-09-28,-9.5,31,St. Louis,14,TRUE
Buffalo,2008-09-21,-10,24,Oakland,23,TRUE
Buffalo,2008-09-14,4,20,Jacksonville,16,TRUE
Buffalo,2008-09-07,-1,34,Seattle,10,TRUE
Buffalo,2008-08-28,-3,6,Detroit,14,TRUE
Buffalo,2008-08-24,6,20,Indianapolis,7,TRUE
